school_name_zh,school_name_en,category,stage,academic_year,event_type,start_date,end_date,is_rolling,source_url,notes,status
國際英文幼稚園（羅福道）,St. Catherine’s International Kindergarten,KG,K1,2026-2027,interview,2026-03-02,2026-03-03,False,https://www.stcatherines.edu.hk/?lang=en&page_id=280,"New student interviews for 2026-2027 enrollment scheduled Mar 2-3, 2026; exact time notified early Feb (per school page).",ok
蘇浙小學暨幼兒園,Kiangsu & Chekiang Primary School (Kindergarten),KG,K1,2026-2027,application_close,2025-09-08,2025-09-08,False,https://www.kcs.edu.hk/kinder/Video/2024-2025/202506/26-27_K1_Application_form_external.pdf,Deadline mentioned on K1 application PDF (site sometimes returns 502).,ok
民生書院幼稚園,Munsang College Kindergarten,KG,K1,2026-2027,application_open,2025-10-03,2025-10-03,False,https://kindergarten.munsang.edu.hk/index.php?pid=np-101,"Online applications accepted 10am-4pm Oct 3-8, 2025 (timeline page).",ok
民生書院幼稚園,Munsang College Kindergarten,KG,K1,2026-2027,application_close,2025-10-08,2025-10-08,False,https://kindergarten.munsang.edu.hk/index.php?pid=np-101,"Online applications accepted 10am-4pm Oct 3-8, 2025 (timeline page).",ok
民生書院幼稚園,Munsang College Kindergarten,KG,K1,2026-2027,modify_data_window,2025-10-09,2025-10-11,False,https://kindergarten.munsang.edu.hk/index.php?pid=np-101,Modify personal data window (timeline page).,ok
民生書院幼稚園,Munsang College Kindergarten,KG,K1,2026-2027,interview_arrangement_release,2025-10-27,2025-10-27,False,https://kindergarten.munsang.edu.hk/index.php?pid=np-101,Check assigned interview time + download questionnaire from 12pm onwards (timeline page).,ok
民生書院幼稚園,Munsang College Kindergarten,KG,K1,2026-2027,interview,2025-11-01,2025-11-01,False,https://kindergarten.munsang.edu.hk/index.php?pid=np-101,Interview date option 1 (timeline page).,ok
民生書院幼稚園,Munsang College Kindergarten,KG,K1,2026-2027,interview,2025-11-08,2025-11-08,False,https://kindergarten.munsang.edu.hk/index.php?pid=np-101,Interview date option 2 (timeline page).,ok
民生書院幼稚園,Munsang College Kindergarten,KG,K1,2026-2027,results_release,2025-12-06,2025-12-06,False,https://kindergarten.munsang.edu.hk/index.php?pid=np-101,Results released from 12pm onwards (timeline page).,ok
民生書院幼稚園,Munsang College Kindergarten,KG,K1,2026-2027,registration_round1,2025-12-13,2025-12-13,False,https://kindergarten.munsang.edu.hk/index.php?pid=np-101,First registration for accepted students (timeline page).,ok
