school_id,school_name,curriculum,confidence,source
edb_134724000133,滙基書院,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_133183000133,聖公會諸聖中學,HK_LOCAL,HIGH,known_dse_school
edb_514187000323,聖保羅男女中學附屬小學,DUAL_TRACK,HIGH,parent_school_SPCC
edb_571504000223,保良局林文燦英文小學,HK_LOCAL,HIGH,known_local_primary
edb_170070000323,聖保羅書院小學,DUAL_TRACK,HIGH,parent_school_SPC
edb_560553000123,培僑書院,DUAL_TRACK,HIGH,gemini_research_v1_IAL_IFY
edb_510777000123,拔萃男書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_579319000123,福建中學附屬學校,HK_LOCAL,HIGH,parent_school_Fukien
edb_567337000123,播道書院,HK_LOCAL,HIGH,known_dse_school
edb_579530000123,基督教香港信義會宏信書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP_IAL
edb_569895000123,嶺南大學香港同學會小學,HK_LOCAL,HIGH,known_local_primary
edb_550477000123,英華小學,DUAL_TRACK,HIGH,parent_school_YingWa
edb_115207000123,保良局陸慶濤小學,HK_LOCAL,HIGH,known_local_primary
edb_512079000223,漢華中學,HK_LOCAL,HIGH,known_dse_school
edb_529796000123,保良局陳守仁小學,HK_LOCAL,HIGH,known_local_primary
edb_567353000123,香港浸會大學附屬學校王錦輝中小學,DUAL_TRACK,HIGH,gemini_research_v1_GCE_ALEVEL
edb_539961000123,和富慈善基金李宗德小學,HK_LOCAL,HIGH,known_local_primary
edb_571504000123,保良局林文燦英文小學,HK_LOCAL,HIGH,known_local_primary
edb_567000000123,保良局香港道教聯合會圓玄小學,HK_LOCAL,HIGH,known_local_primary
edb_542105000323,聖瑪加利男女英文中小學,DUAL_TRACK,HIGH,gemini_research_v1_ALEVEL
edb_540234000123,港大同學會小學,DUAL_TRACK,HIGH,parent_school_HKUGA
edb_543314000223,香港華人基督教聯會真道書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_569909000123,地利亞(閩僑)英文小學,HK_LOCAL,HIGH,known_local_primary
edb_543292000323,優才(楊殷有娣)書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_543292000223,優才(楊殷有娣)書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_231622000133,李寶椿聯合世界書院,IB,HIGH,gemini_research_v1_IB_only
edb_151807000133,基督教香港信義會心誠中學,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_211338000133,蘇浙公學,HK_LOCAL,HIGH,known_dse_school
edb_564419000133,啓思中學,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_513369000133,培僑中學,HK_LOCAL,HIGH,known_dse_school
edb_560553000133,培僑書院,DUAL_TRACK,HIGH,gemini_research_v1_IAL_IFY
edb_560472000133,港大同學會書院,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_568287000133,香港青年協會李兆基書院,HK_LOCAL,HIGH,known_dse_school
edb_558044000233,保良局羅氏基金中學,HK_LOCAL,HIGH,known_dse_school
edb_536598000133,中華基金中學,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_558567000133,香港神託會培基書院,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_543314000333,香港華人基督教聯會真道書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_542105000333,聖瑪加利男女英文中小學,DUAL_TRACK,HIGH,gemini_research_v1_ALEVEL
edb_514209000133,聖保羅書院,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_552801000233,保良局顏寶鈴書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_216143000133,地利亞修女紀念學校(協和),DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_558060000233,林大輝中學,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_190829000133,羅定邦中學,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_552836000133,基督教中國佈道會聖道迦南書院,HK_LOCAL,HIGH,known_dse_school
edb_133477000133,慕光英文書院,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_558079000133,基督教崇真中學,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_567337000133,播道書院,HK_LOCAL,HIGH,known_dse_school
edb_510777000133,拔萃男書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_579530000133,基督教香港信義會宏信書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP_IAL
edb_552828000333,將軍澳香島中學,HK_LOCAL,HIGH,known_dse_school
edb_553700000133,中華基督教會公理書院,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_213039000133,地利亞修女紀念學校(協和二中),HK_LOCAL,HIGH,known_dse_school
edb_230030000533,萬鈞伯裘書院,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_552844000233,萬鈞匯知中學,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_214930000133,地利亞修女紀念學校﹝百老匯﹞,HK_LOCAL,HIGH,known_dse_school
edb_214906000133,地利亞修女紀念學校(吉利徑),HK_LOCAL,HIGH,known_dse_school
edb_131318000133,惠僑英文中學,HK_LOCAL,HIGH,known_dse_school
edb_536571000133,德信中學,HK_LOCAL,HIGH,known_dse_school
edb_134333000133,中聖書院,HK_LOCAL,HIGH,known_dse_school
edb_511536000333,中華基督教青年會中學,HK_LOCAL,HIGH,known_dse_school
edb_515027000233,英華書院,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_511960000533,香島中學,HK_LOCAL,HIGH,known_dse_school
edb_131814000133,九龍三育中學,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_511935000133,協恩中學,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_536563000133,香港管理專業協會李國寶中學,HK_LOCAL,HIGH,known_dse_school
edb_552810000133,滙基書院(東九龍),DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_512079000233,漢華中學,HK_LOCAL,HIGH,known_dse_school
edb_511714000133,拔萃女書院,DUAL_TRACK,HIGH,gemini_research_v1_GCE_ALEVEL
edb_190128000133,佛教筏可紀念中學,HK_LOCAL,HIGH,gemini_research_v1_DSE_GCSE
edb_567353000133,香港浸會大學附屬學校王錦輝中小學,DUAL_TRACK,HIGH,gemini_research_v1_GCE_ALEVEL
edb_510980000133,聖保羅男女中學,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_514217000133,聖保祿學校,DUAL_TRACK,HIGH,gemini_research_v1_IAL_GCE
edb_132837000133,德望學校,HK_LOCAL,HIGH,known_dse_school
edb_170712000133,聖士提反書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_536857000133,福建中學,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_150894000133,大埔三育中學,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_543292000233,優才(楊殷有娣)書院,DUAL_TRACK,HIGH,gemini_research_v1_IBDP
edb_541532000133,天水圍香島中學,HK_LOCAL,HIGH,known_dse_school
edb_512915000133,創知中學,HK_LOCAL,HIGH,known_dse_school
edb_131385000133,孔聖堂禮仁書院,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_549487000133,港青基信書院,DUAL_TRACK,HIGH,gemini_research_v1_GCE_ALEVEL
edb_131814000333,九龍三育中學,DUAL_TRACK,HIGH,gemini_research_v1_IAL
edb_317357000123,HONGKONG JAPANESE SCHOOL,OTHER_INTL,HIGH,known_japanese_school
edb_216127000123,宣道會劉平齋紀念國際學校,OTHER_INTL,HIGH,known_intl_school
edb_541915000123,京斯敦國際學校,OTHER_INTL,HIGH,known_intl_school
edb_603902000123,AMERICAN SCHOOL HONG KONG,AMERICAN,HIGH,gemini_research_v1_US
edb_132730000223,蘇浙小學校,HK_LOCAL,HIGH,known_local_primary
edb_317357000133,HONGKONG JAPANESE SCHOOL,OTHER_INTL,HIGH,known_japanese_school
edb_603902000133,AMERICAN SCHOOL HONG KONG,AMERICAN,HIGH,gemini_research_v1_US
edb_543560000423,保良局蔡繼有學校,IB,HIGH,gemini_research_v1_IB_only
edb_615285000123,INVICTUS SCHOOL,BRITISH,HIGH,gemini_research_v1_Cambridge
edb_607371000223,香港道爾頓學校,AMERICAN,HIGH,gemini_research_v1_Dalton
edb_514659000123,崇真小學暨幼稚園,HK_LOCAL,HIGH,known_local_primary
edb_513350000123,香港培正小學,HK_LOCAL,HIGH,known_local_primary
edb_133566000123,聖方濟各英文小學,HK_LOCAL,HIGH,known_local_primary
edb_589055000123,中華基督教青年會基雋小學,HK_LOCAL,HIGH,known_local_primary
edb_609781000123,香港力邁學校,BRITISH,HIGH,gemini_research_v1_Cambridge
edb_609781000223,香港力邁學校,BRITISH,HIGH,gemini_research_v1_Cambridge
edb_617334000123,劍津英國學校,BRITISH,HIGH,known_british_school
edb_617334000223,劍津英國學校,BRITISH,HIGH,known_british_school
edb_324477000123,香港培道小學,HK_LOCAL,HIGH,known_local_primary
edb_528617000123,聖母小學,HK_LOCAL,HIGH,known_local_primary
edb_132047000123,香港真光中學附屬小學暨幼稚園,HK_LOCAL,HIGH,known_local_primary
edb_609498000223,香港西班牙學校,OTHER_INTL,HIGH,known_spanish_school
edb_609498000123,香港西班牙學校,OTHER_INTL,HIGH,known_spanish_school
edb_591904000123,聖類斯中學(小學部),HK_LOCAL,HIGH,known_local_primary
edb_607819000123,漢鼎書院,BRITISH,HIGH,gemini_research_v1_UK_IB
