school_id,school_name_en,school_name_zh,stage,curriculums,confidence,source,reason
edb_190543000123,"SHATIN JUNIOR SCHOOL","SHATIN JUNIOR SCHOOL",小學,BRITISH,HIGH,school website,"Matched pattern: SHA\s*TIN JUNIOR SCHOOL"
edb_170887000123,"GLENEALY SCHOOL","己連拿小學",小學,BRITISH,HIGH,school website,"Matched pattern: GLENEALY SCHOOL"
edb_171034000123,"CLEARWATER BAY SCHOOL","CLEARWATER BAY SCHOOL",小學,BRITISH,HIGH,school website,"Matched pattern: CLEARWATER BAY SCHOOL"
edb_170879000123,"KENNEDY SCHOOL","KENNEDY SCHOOL",小學,BRITISH,HIGH,school website,"Matched pattern: KENNEDY SCHOOL"
edb_170860000123,"PEAK SCHOOL","PEAK SCHOOL",小學,BRITISH,HIGH,school website,"Matched pattern: PEAK SCHOOL"
edb_171034000223,"CLEARWATER BAY SCHOOL","CLEARWATER BAY SCHOOL",小學,BRITISH,HIGH,school website,"Matched pattern: CLEARWATER BAY SCHOOL"
edb_170348000123,"BEACON HILL SCHOOL","BEACON HILL SCHOOL",小學,BRITISH,HIGH,school website,"Matched pattern: BEACON HILL SCHOOL"
edb_170895000123,"QUARRY BAY SCHOOL","鰂魚涌小學",小學,BRITISH,HIGH,school website,"Matched pattern: QUARRY BAY SCHOOL"
edb_170909000123,"KOWLOON JUNIOR SCHOOL","KOWLOON JUNIOR SCHOOL",小學,BRITISH,HIGH,school website,"Matched pattern: KOWLOON JUNIOR SCHOOL"
edb_170747000123,"BRADBURY SCHOOL","白普理小學",小學,BRITISH,HIGH,school website,"Matched pattern: BRADBURY SCHOOL"
edb_170399000133,"ISLAND SCHOOL","ISLAND SCHOOL",中學,IB,HIGH,school website,"Matched pattern: ISLAND SCHOOL"
edb_190314000233,"SHATIN COLLEGE","SHATIN COLLEGE",中學,IB,HIGH,school website,"Matched pattern: SHA\s*TIN COLLEGE"
edb_170836000133,"THE SOUTH ISLAND SCHOOL","THE SOUTH ISLAND SCHOOL",中學,IB,HIGH,school website,"Matched pattern: ISLAND SCHOOL"
edb_170992000133,"WEST ISLAND SCHOOL","WEST ISLAND SCHOOL",中學,IB,HIGH,school website,"Matched pattern: ISLAND SCHOOL"
edb_170917000133,"KING GEORGE V SCHOOL","KING GEORGE V SCHOOL",中學,IB,HIGH,school website,"Matched pattern: KING GEORGE V SCHOOL"
edb_216186000423,"CARMEL SCHOOL","CARMEL SCHOOL",小學,OTHER_INTL,HIGH,school website,"Matched pattern: CARMEL SCHOOL"
edb_215406000423,"KELLETT SCHOOL","KELLETT SCHOOL",小學,BRITISH,HIGH,school website,"Matched pattern: KELLETT SCHOOL"
edb_605557000123,"CHRISTIAN ALLIANCE INTERNATIONAL SCHOOL","宣道國際學校",小學,IB,HIGH,school website,"Matched pattern: CHRISTIAN ALLIANCE INTERNATIONAL"
edb_325147000223,"YEW CHUNG INTERNATIONAL SCHOOL","耀中國際學校",小學,IB,HIGH,school website,"Matched pattern: YEW CHUNG INTERNATIONAL"
edb_215791000123,"DSC INTERNATIONAL SCHOOL","德思齊加拿大國際學校",小學,IB,HIGH,school website,"Matched pattern: DSC INTERNATIONAL"
edb_215406000123,"KELLETT SCHOOL","KELLETT SCHOOL",小學,BRITISH,HIGH,school website,"Matched pattern: KELLETT SCHOOL"
edb_214558000221,"GERMAN SWISS INTERNATIONAL SCHOOL","德瑞國際學校",小學,IB,HIGH,school website,"Matched pattern: GERMAN SWISS INTERNATIONAL"
edb_216011000523,"CANADIAN INTERNATIONAL SCHOOL","加拿大國際學校",小學,CANADIAN,HIGH,school website,"Matched pattern: CANADIAN INTERNATIONAL SCHOOL"
edb_527882000123,"AMERICAN INTERNATIONAL SCHOOL (PRIMARY BRANCH)","AMERICAN INTERNATIONAL SCHOOL (PRIMARY BRANCH)",小學,AMERICAN,HIGH,school website,"Matched pattern: AMERICAN INTERNATIONAL SCHOOL"
edb_216186000323,"CARMEL SCHOOL","CARMEL SCHOOL",小學,OTHER_INTL,HIGH,school website,"Matched pattern: CARMEL SCHOOL"
edb_590800000123,"HARROW INTERNATIONAL SCHOOL HONG KONG","哈羅香港國際學校",小學,BRITISH,HIGH,school website,"Matched pattern: HARROW INTERNATIONAL"
edb_287695000223,"AMERICAN INTERNATIONAL SCHOOL","美國國際學校",小學,AMERICAN,HIGH,school website,"Matched pattern: AMERICAN INTERNATIONAL SCHOOL"
edb_216003000223,"SINGAPORE INTERNATIONAL SCHOOL (HONG KONG)","新加坡國際學校",小學,OTHER_INTL,HIGH,school website,"Matched pattern: SINGAPORE INTERNATIONAL"
edb_598356000223,"NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG","NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG",小學,BRITISH,HIGH,school website,"Matched pattern: NORD ANGLIA INTERNATIONAL"
